id,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
43,12.23073928,12.9932373,13.0191997,12.9294838,0.919894505,0.905292235,0.905614035,0.906202266,0.082458888,0.080188236,0.079942408,0.080307753,262.5952646,310.5864743,309.9847156,307.5763886,0.00013334,0.000128716,0.000128338,0.00012854,0.011547289,0.011345326,0.011328638,0.01133755,COMBINATION
44,12.64901535,13.44266947,13.51439939,13.4233141,0.918728817,0.90125124,0.900071065,0.901919296,0.079339223,0.077425423,0.077441626,0.077237608,278.6041574,339.1455565,343.5648926,336.823504,0.00013845,0.000134474,0.000133964,0.000134171,0.011766485,0.011596291,0.011574291,0.01158321,COMBINATION
45,12.24385441,12.93653617,12.93380182,12.9330752,0.898108105,0.881734394,0.88360036,0.882117445,0.082815737,0.081087045,0.081323113,0.08083607,269.5681365,313.6527879,310.3922557,312.6327804,0.000186935,0.000181782,0.000181376,0.000181881,0.013672418,0.013482647,0.013467603,0.013486336,COMBINATION
46,9.268992108,9.969776387,9.902585477,9.848329875,0.934630751,0.920095677,0.920585041,0.921266324,0.116126054,0.112407273,0.114322819,0.113259855,175.1240452,214.5145779,214.5621589,211.3482267,0.000268149,0.00025948,0.000261063,0.000261336,0.016375261,0.016108369,0.016157444,0.016165881,COMBINATION
47,11.08149909,11.66869745,11.50140242,11.76280955,0.939598817,0.929137729,0.930903504,0.927621219,0.092651848,0.091381083,0.092824449,0.090263173,227.2637497,267.0342715,260.5395779,272.7458262,0.000147552,0.000144584,0.000146234,0.000143306,0.012147111,0.012024302,0.012092713,0.011971049,COMBINATION
48,9.046697451,10.0843783,10.08806959,9.915959912,0.955226056,0.941485433,0.941519237,0.94420077,0.112816515,0.106280509,0.10711478,0.107909657,154.1445108,202.1685246,202.5689077,192.7913831,0.000243338,0.000232314,0.000234179,0.000235111,0.015599279,0.015241834,0.015302919,0.015333332,COMBINATION
49,11.40288982,12.12665617,11.87698185,12.00031698,0.920007917,0.905227315,0.910088636,0.908609439,0.089441701,0.086859302,0.087834106,0.087155032,233.0621742,276.1366872,262.6057352,266.3140583,0.000184662,0.000179186,0.000181995,0.000180316,0.013589049,0.013386046,0.013490566,0.01342819,COMBINATION
50,10.43654157,11.11501899,11.03936611,11.10053355,0.918227077,0.903436762,0.906479331,0.9042453,0.099789002,0.096524079,0.097410836,0.096560848,209.2468514,246.9927505,240.4530333,244.9073863,0.00024576,0.000239272,0.000240389,0.000239084,0.015676724,0.015468433,0.015504473,0.01546233,COMBINATION
51,24.74715434,24.67616758,21.75667334,25.38221154,0.752376018,0.745447059,0.794184075,0.736216767,0.049815232,0.056863405,0.070422508,0.050249149,1221.142367,1221.758929,974.0171004,1265.128262,0.000116329,0.00011973,0.000127439,0.000116104,0.010785588,0.010942129,0.011288879,0.010775151,DRY-NATURAL
52,34.78774929,35.7165,30.75974026,36.5905,0.341993244,0.331451366,0.512130207,0.251778581,0.043188307,0.039504704,0.046529412,0.042731047,2158.028015,2231.6545,1798.11039,2469.8645,0.000335946,0.000347625,0.000330118,0.000347875,0.018328831,0.018644704,0.018169153,0.018651407,DRY-NATURAL
53,28.7056903,31.64607843,26.65018832,30.45490196,0.700543395,0.664767197,0.752880253,0.689407925,0.079297912,0.062867563,0.079959389,0.069486631,2033.965951,2272.057843,1666.958569,2106.265196,0.000286154,0.000284055,0.000338145,0.000291234,0.016916091,0.016853943,0.018388724,0.017065584,DRY-NATURAL
54,19.55514706,21.04620576,16.02316785,20.48980857,0.873564687,0.86347839,0.906891647,0.862951677,0.125010443,0.124651188,0.174008375,0.123512023,1105.657821,1202.408002,843.5981763,1207.006542,0.000513607,0.00057014,0.000830823,0.000545909,0.022662892,0.023877609,0.028824004,0.023364704,DRY-NATURAL
55,20.54661376,22.70193555,17.99269841,22.25654196,0.820670543,0.800632596,0.876400376,0.81007875,0.104418627,0.092982431,0.110932453,0.092162284,1040.160794,1169.299362,745.362963,1111.989349,0.000277723,0.000263801,0.000332085,0.000262144,0.016665029,0.016241965,0.018223193,0.016190862,DRY-NATURAL
56,23.58363177,25.97581699,23.2240831,26.40501089,0.691000799,0.652139909,0.719780505,0.642849242,0.087294059,0.078154155,0.091182721,0.074969188,1235.55751,1355.560784,1143.356159,1396.50305,0.000286062,0.000270783,0.000380409,0.000291323,0.016913369,0.016455473,0.019504066,0.017068191,DRY-NATURAL
57,36.9699187,32.40659341,25.08,37.31410256,0.360819919,0.500846095,0.669773721,0.354465433,0.089219123,0.084411808,0.132206766,0.090215215,2827.073984,2125.717949,1401.723478,2750.596154,0.001213233,0.001321633,0.002555009,0.001354758,0.034831492,0.036354273,0.050547101,0.036807036,DRY-NATURAL
58,25.34395302,29.73153409,25.60257371,28.56882748,0.783336631,0.745368355,0.822765417,0.767854732,0.080925268,0.060276629,0.079671696,0.065966714,1888.273738,2213.985666,1579.098826,2018.764334,0.000219429,0.000190455,0.000223027,0.000203328,0.014813134,0.013800545,0.014934086,0.014259321,DRY-NATURAL
59,19.38564356,19.60801821,13.44922813,19.25210084,0.866267652,0.875659539,0.920497115,0.861885976,0.089372489,0.088808714,0.167534922,0.099946493,873.7988449,820.9602591,516.409777,911.179972,0.000499406,0.000522099,0.00083467,0.00057949,0.022347402,0.022849489,0.028890648,0.024072606,DRY-NATURAL
60,11.89816777,18.92125382,18.22782651,16.72617227,0.837324515,0.616345593,0.627726826,0.663425241,0.122908675,0.075546456,0.095437904,0.115100109,315.3248162,767.0448522,768.2758285,669.7129205,0.000460124,0.000328846,0.000355686,0.000419939,0.021450499,0.018134117,0.018859633,0.020492411,DRY-NATURAL
61,32.62108937,33.60308359,27.74013158,34.17023445,0.687672521,0.668611069,0.749576242,0.660593997,0.038991511,0.03808767,0.05505665,0.034735855,2006.704101,2111.138252,1578.685794,2164.179664,0.000111273,0.000112151,0.000120905,0.000109237,0.010548617,0.010590134,0.010995666,0.010451629,DRY-NATURAL
62,13.35250794,17.8477531,16.52898413,15.50100077,0.86144495,0.784419697,0.805140397,0.812043787,0.133119057,0.116050104,0.148461543,0.140171083,513.4281905,804.904313,739.1353333,701.8065922,0.000529141,0.000586955,0.001079151,0.000603488,0.023003062,0.024227161,0.03285044,0.024565996,DRY-NATURAL
63,11.84463145,13.78202247,11.877457,14.2070626,0.46840804,0.45140551,0.647843374,0.389791402,0.185549883,0.138975797,0.165137115,0.139191514,521.3113604,549.7380417,397.4785012,616.8574639,0.001744152,0.001334698,0.001442055,0.001372649,0.041763047,0.036533519,0.037974402,0.037049282,DRY-NATURAL
64,31.31516291,30.38229443,23.04079696,29.13925729,0.633692088,0.656898725,0.776315404,0.652289348,0.078998779,0.089892765,0.117950057,0.086683701,1867.573308,1826.213859,1259.872549,1850.71817,0.00097479,0.001190215,0.001490412,0.000948302,0.031221623,0.034499492,0.038605851,0.030794517,DRY-NATURAL
65,15.92069331,15.63631791,12.48168054,16.30462777,0.782624889,0.802315677,0.858975498,0.781911176,0.134577331,0.11619543,0.144026932,0.112468451,718.5680719,646.2683099,474.9808612,715.2600268,0.00036678,0.000329759,0.000365409,0.000322227,0.019151493,0.018159256,0.019115678,0.017950677,DRY-NATURAL
66,16.96849518,16.0205314,12.39136367,16.89347826,0.644229739,0.690114733,0.799727826,0.655760412,0.147337497,0.135712725,0.234274458,0.166600346,880.5033695,763.7535197,496.9095436,849.1157005,0.000405372,0.000404716,0.000632589,0.000440154,0.020133851,0.020117544,0.025151315,0.020979859,DRY-NATURAL
67,30.59173977,28.99604995,20.89006606,30.09390928,0.75977534,0.78362697,0.891199686,0.786740884,0.133937828,0.145818862,0.181914819,0.149027542,2640.392909,2391.244266,1185.364951,2358.683614,0.003071332,0.003783347,0.005794711,0.003993474,0.055419597,0.061508916,0.076122997,0.063193943,DRY-NATURAL
68,26.79113924,28.42427885,21.56956116,29.92139423,0.61387475,0.616412216,0.79101017,0.583932742,0.068703494,0.073495421,0.082329418,0.059753372,1987.649186,1957.904087,1036.866013,2124.151683,0.000285999,0.000314522,0.000338916,0.000286266,0.016911492,0.017734781,0.018409658,0.016919389,DRY-NATURAL
69,43.92087629,39.88180272,26.4977591,40.9611678,0.659329387,0.713863282,0.856499841,0.689056231,0.074476128,0.097744056,0.152536632,0.0827615,4140.890979,3417.143141,1719.311204,3710.97534,0.000776716,0.001033279,0.001798955,0.000778434,0.027869633,0.032144657,0.042414088,0.02790043,DRY-NATURAL
70,5.112805042,6.00729054,5.755588031,6.0295348,0.949844692,0.934189446,0.938813078,0.932914445,0.231282178,0.207676907,0.222710138,0.210245243,78.75986667,103.6904195,97.77963513,105.7241616,0.000810648,0.000722079,0.000763957,0.000732919,0.028471879,0.026871521,0.02763977,0.027072481,DRY-NATURAL
71,4.292273169,4.955397283,5.123499677,5.351986417,0.971117044,0.96586518,0.962131363,0.957265207,0.260170865,0.240954916,0.250119301,0.234598118,57.71224464,68.40897944,75.91543087,85.65972172,0.000734112,0.000676415,0.000702106,0.000647566,0.027094502,0.026007983,0.026497276,0.025447321,DRY-NATURAL
72,4.251406967,5.211161197,5.099826909,5.152776776,0.96687905,0.954403137,0.958107031,0.955506618,0.263767,0.235357289,0.245980049,0.235959466,59.00388818,81.40492848,74.63221712,79.44856353,0.000757604,0.000670622,0.000711789,0.000669207,0.027524612,0.02589637,0.026679375,0.025869027,DRY-NATURAL
73,5.337027554,6.464929679,6.785088402,6.632774372,0.961739591,0.94323605,0.937049554,0.940107985,0.223501942,0.207503817,0.205303246,0.202427161,85.87948126,127.3770946,141.1796405,134.420327,0.000643782,0.000589344,0.000595894,0.000581254,0.025372859,0.024276401,0.024410946,0.024109208,DRY-NATURAL
74,3.669262767,4.364286573,4.322416808,4.469960332,0.966051285,0.950565999,0.950694376,0.948705985,0.296175181,0.277532837,0.289462503,0.27489221,47.29403374,69.33346556,69.66423301,71.96463517,0.001284223,0.001193058,0.001263322,0.001178012,0.035836061,0.03454067,0.035543242,0.034322184,DRY-NATURAL
75,5.725839853,6.390230196,6.242417527,6.838980046,0.967103389,0.953967155,0.954245095,0.948729212,0.211266052,0.202532035,0.217001426,0.190197935,95.54075878,133.8757032,133.4181081,149.0950625,0.000518299,0.000504223,0.000535742,0.000471979,0.022766177,0.022454916,0.023146104,0.021725076,DRY-NATURAL
76,3.485593134,4.763904916,4.253620541,3.942547181,0.992937348,0.984260337,0.986806232,0.990843161,0.299028995,0.253659593,0.28920712,0.279079192,31.25691547,69.83739332,58.78637611,40.63153624,0.000507815,0.000410565,0.000486345,0.000475562,0.022534755,0.020262412,0.02205324,0.021807375,DRY-NATURAL
77,4.643979136,5.499837721,5.130552095,5.227623512,0.98753787,0.981822189,0.983635421,0.983687561,0.243114559,0.217145502,0.236058614,0.226097978,59.88183565,87.50754297,79.15912113,78.5312778,0.000410502,0.000350115,0.000374617,0.000364129,0.020260839,0.018711365,0.019355031,0.019082158,DRY-NATURAL
78,3.429174201,3.987465441,3.409372679,3.641702729,0.989881201,0.984339893,0.987321796,0.988004793,0.306527753,0.285558488,0.335716187,0.298567526,32.93260284,51.05259947,41.59443653,39.1096496,0.000796344,0.00071864,0.000821523,0.000735056,0.028219567,0.026807457,0.028662216,0.027111914,DRY-NATURAL
79,7.743012909,8.002996153,5.915146379,7.883576752,0.96186822,0.963634544,0.980257857,0.963625624,0.230722356,0.221159487,0.255524635,0.225902813,246.1785371,234.6811546,127.9047789,234.7411137,0.000378778,0.000365568,0.000438693,0.000378148,0.019462216,0.019119826,0.020944995,0.019446017,DRY-NATURAL
80,5.426205098,6.299059382,6.3036433,6.308441519,0.954660149,0.936538548,0.933398409,0.933296434,0.203109441,0.188974901,0.195044174,0.190555682,81.94960879,114.6541742,120.1664401,120.5070952,0.000543939,0.000492925,0.00051943,0.000507757,0.023322494,0.022201923,0.022791011,0.022533474,DRY-NATURAL
81,5.522830764,6.715885323,6.5888455,6.545534319,0.946147421,0.920643708,0.920726408,0.923090489,0.205701916,0.180607014,0.190005605,0.18295286,85.95485172,126.4427155,126.2890324,122.5460873,0.000584875,0.000511555,0.000535005,0.000514849,0.02418419,0.02261758,0.023130176,0.022690292,DRY-NATURAL
82,6.004410387,6.938087511,7.061704918,6.920657531,0.946956034,0.926771259,0.924336317,0.92613476,0.193803524,0.179666912,0.180946286,0.18184935,100.6199965,139.0162099,143.7373835,140.2324979,0.000476553,0.000439656,0.000445051,0.000440872,0.021830084,0.020967967,0.021096233,0.020996953,DRY-NATURAL
83,6.590544226,7.13817466,6.28751108,7.36120327,0.970485996,0.968416806,0.977230437,0.967411595,0.206794389,0.195735422,0.206864603,0.185592716,132.4372549,141.9419792,103.2978426,146.4724727,0.000378916,0.000352313,0.000379726,0.000339679,0.019465772,0.018769997,0.019486558,0.018430372,DRY-NATURAL
84,6.648774462,7.033537685,6.109137299,7.188111552,0.95321272,0.952384461,0.966252325,0.949434085,0.217401368,0.204088355,0.219401898,0.203250328,152.3692848,155.1833514,111.6040883,164.8201827,0.00049878,0.000467121,0.000503423,0.000459511,0.022333373,0.021612973,0.022437095,0.021436218,DRY-NATURAL
85,5.942199464,7.053870658,6.613817949,7.121132348,0.970717494,0.961944562,0.968075774,0.962567392,0.230194607,0.213382818,0.218839389,0.203075177,123.1644078,159.7126698,134.8388545,157.0993268,0.000469734,0.00042238,0.000438331,0.000404307,0.021673338,0.020551881,0.020936356,0.02010738,DRY-NATURAL
86,5.59510083,6.504664022,5.980573657,6.299516168,0.952198144,0.936261366,0.948376922,0.943739067,0.233890028,0.216853773,0.22685089,0.212689033,104.8341808,139.263974,113.4979487,122.9057008,0.000659453,0.000605318,0.000639179,0.000597362,0.025679817,0.024603209,0.025281991,0.024440998,DRY-NATURAL
87,4.637530661,5.616113716,5.254842361,5.75195336,0.968000561,0.955969671,0.960664202,0.954120488,0.259718485,0.230423836,0.247457008,0.228745917,65.74783211,90.71946748,82.3702924,94.52821854,0.000710271,0.000624839,0.000679101,0.000623265,0.026650915,0.024996771,0.026059558,0.024965272,DRY-NATURAL
